2017-05-29 09:43:20 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 918]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 918
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID6 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 919]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 919
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID7 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 920]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 920
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID8 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 921]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 921
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID9 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 922]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 922
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: subID10 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 923]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 923
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: gender in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 926]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 926
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: workPhoneExt in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 936]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 936
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: bankPhone in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 963]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referencePrimaryName in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 967]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 967
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referencePrimaryPhone in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 968]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 968
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referencePrimaryRelation in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 969]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 969
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referenceSecondaryName in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 970]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 970
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referenceSecondaryPhone in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 971]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 971
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: referenceSecondaryRelation in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 972]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 972
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:20:43 Notice: Notice (8): Undefined index: timeToCall in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 975]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 975
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 914]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 914
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID4 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 917]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 917
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 918]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 918
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID6 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 919]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 919
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID7 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 920]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 920
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID8 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 921]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 921
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID9 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 922]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 922
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: subID10 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 923]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 923
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: gender in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 926]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 926
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: workPhoneExt in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 936]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 936
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2017-06-05 09:26:42 Notice: Notice (8): Undefined index: bankPhone in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ServiceController.php, line 963]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ServiceController::buyerStubPost() - APP/Controller/ServiceController.php, line 963
ReflectionMethod::invokeArgs() - [internal], line ??
